????,?????????,?????,??????,????,??????????,??????????,?????????,????,?????????????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????? : BDMS,famous,BDMS,Private Hospital,Large Hospital,263,11300,5,9,Specialized Hospital,3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????,famous,,Private Hospital,Large Hospital,244,4900,2,6,Normal Hospital,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? 1,,,Private Hospital,Large Hospital,160,6650,5,8,Specialized Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? 2,,,Private Hospital,Medium Hospital,90,7150,4,1,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????,,,Public Hospital,Large Hospital,475,3000,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????? : BCH,,BCH,Private Hospital,Large Hospital,311,5600,5,5,Normal Hospital,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????????? : BCH,,BCH,Private Hospital,Large Hospital,362,4800,5,7,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????????? : BCH,,BCH,Private Hospital,Large Hospital,139,3800,2,8,Normal Hospital,2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Small Hospital,30,,0,4,Normal Hospital,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Private Hospital,Large Hospital,120,4400,2,7,Normal Hospital,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Private Hospital,Small Hospital,12,6050,3,1,Normal Hospital,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,,Public Hospital,Large Hospital,115,3500,1,8,Normal Hospital,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,famous,,Public Hospital,Large Hospital,1485,3500,3,9,Normal Hospital,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????????????,,,Public Hospital,Large Hospital,424,2000,0,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,Private Hospital,Large Hospital,200,5750,6,1,Normal Hospital,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????????,famous,,Private Hospital,Large Hospital,120,4430,2,8,Normal Hospital,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????,,,Private Hospital,Large Hospital,100,3890,4,8,Normal Hospital,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,famous,,Private Hospital,Large Hospital,387,4500,2,9,Normal Hospital,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????,,,Private Hospital,Medium Hospital,59,3400,0,0,Normal Hospital,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ?? ?? ????,,RAM,Private Hospital,Small Hospital,30,3530,1,2,Normal Hospital,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,,,Public Hospital,Large Hospital,418,1800,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,,,Public Hospital,Large Hospital,485,1600,0,8,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Public Hospital,Large Hospital,277,1500,2,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????? (?????) ??.,,,Public Hospital,Large Hospital,150,,1,5,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Private Hospital,Medium Hospital,80,2100,2,8,Normal Hospital,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Private Hospital,Large Hospital,190,6020,4,9,Normal Hospital,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????? 1,famous,,Private Hospital,Large Hospital,435,5620,6,9,Normal Hospital,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????? 2,,,Private Hospital,Large Hospital,95,5350,2,9,Normal Hospital,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????? ??????????,,,Private Hospital,Large Hospital,1400,5620,6,8,Specialized Hospital,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,,,Private Hospital,Large Hospital,150,4500,4,8,Normal Hospital,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????,,,Public Hospital,Large Hospital,609,1400,0,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,,Private Hospital,Large Hospital,180,,2,9,Normal Hospital,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? 9,,,Private Hospital,Large Hospital,245,3280,2,9,Normal Hospital,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,,,Private Hospital,Large Hospital,99,4000,2,8,Normal Hospital,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????? 1,,,Private Hospital,Small Hospital,15,,3,0,Normal Hospital,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? 1,,,Private Hospital,Large Hospital,101,2700,2,7,Normal Hospital,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? 1,,,Private Hospital,Large Hospital,120,3200,1,7,Normal Hospital,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? 8,,,Private Hospital,Large Hospital,200,3200,1,9,Normal Hospital,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? 9 ?????????????????,famous,,Private Hospital,Large Hospital,120,3200,3,7,Normal Hospital,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,,,Private Hospital,Large Hospital,100,3530,3,9,Normal Hospital,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,,,Private Hospital,Large Hospital,100,3700,2,9,Normal Hospital,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,,,Private Hospital,Large Hospital,203,,3,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,famous,BH,Private Hospital,Large Hospital,580,11492,6,9,Normal Hospital,3140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????????????,,,Private Hospital,Large Hospital,136,4330,2,5,Normal Hospital,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????? : BDMS,,BDMS,Private Hospital,Medium Hospital,86,8800,4,9,Normal Hospital,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Private Hospital,Large Hospital,100,4490,3,9,Normal Hospital,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Large Hospital,150,5760,4,9,Specialized Hospital,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? ????? : BDMS,,BDMS,Private Hospital,Large Hospital,162,4000,3,7,Normal Hospital,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? ??????4 : BDMS,,BDMS,Private Hospital,Large Hospital,140,2940,3,8,Normal Hospital,1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? ???????? : BDMS,,BDMS,Private Hospital,Large Hospital,220,5450,5,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Private Hospital,Small Hospital,9,,2,0,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? 1 : BDMS,famous,BDMS,Private Hospital,Large Hospital,174,4800,6,9,Normal Hospital," 2,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? 2 : BDMS,famous,BDMS,Private Hospital,Large Hospital,260,6687,6,9,Specialized Hospital, 180 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? 3 : BDMS,,BDMS,Private Hospital,Large Hospital,230,6200,3,9,Normal Hospital," 5,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ???????? : BDMS,,BDMS,Private Hospital,Large Hospital,140,4100,4,9,Normal Hospital," 2,250 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????,famous,,Public Hospital,Large Hospital,953,2000,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????? 2,,,Private Hospital,Large Hospital,109,,3,7,Normal Hospital," 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,famous,,Private Hospital,Large Hospital,166,7950,5,9,Normal Hospital," 2,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Large Hospital,200,4810,2,9,Normal Hospital, 300 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Private Hospital,Large Hospital,125,2150,2,9,Normal Hospital," 1,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? ?????????????????,,,Private Hospital,Large Hospital,619,2000,2,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Private Hospital,Large Hospital,100,,3,8,Normal Hospital," 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,,Private Hospital,Large Hospital,132,3580,1,9,Normal Hospital," 1,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Large Hospital,120,4000,2,6,Normal Hospital," 1,188 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,Private Hospital,Large Hospital,148,1800,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,famous,,Private Hospital,Large Hospital,205,11000,4,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,famous,,Public Hospital,Large Hospital,400,5040,2,0,Normal Hospital," 3,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??.?????????????????????,,,Public Hospital,Medium Hospital,31,,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??.???????,,,Private Hospital,Large Hospital,305,2000,1,0,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????-??????,,,Public Hospital,Small Hospital,25,,3,8,Normal Hospital,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Public Hospital,Large Hospital,277,,4,8,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,famous,,Private Hospital,Large Hospital,1031,4300,3,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,famous,RAM,Public Hospital,Large Hospital,486,3500,2,9,Normal Hospital," 1,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,famous,,Private Hospital,Large Hospital,1378,1000,2,9,Normal Hospital, 250 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Public Hospital,Large Hospital,124,3950,2,9,Normal Hospital," 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????????????,,,Public Hospital,Medium Hospital,60,2000,2,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,,Private Hospital,Large Hospital,180,4700,2,8,Normal Hospital, 800 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Public Hospital,Large Hospital,609,1600,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,famous,,Public Hospital,Large Hospital,740,2400,3,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,Private Hospital,Large Hospital,207,5500,6,9,Normal Hospital," 2,530 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? ????????,,,Private Hospital,Medium Hospital,49,3250,2,9,Normal Hospital," 1,200 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????????????????????(????????2),,,Private Hospital,Large Hospital,172,4200,2,8,Normal Hospital," 3,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,RAM,Private Hospital,Large Hospital,150,2200,2,9,Normal Hospital," 1,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Large Hospital,258,4360,4,8,Normal Hospital," 1,400 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????,,,Public Hospital,Medium Hospital,90,,4,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????,,,Private Hospital,Large Hospital,263,5850,6,8,Specialized Hospital," 2,200 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????,,,Public Hospital,Large Hospital,106,1700,3,3,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,,Private Hospital,Large Hospital,258,5100,5,9,Normal Hospital," 1,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????? ????????????????,famous,,Private Hospital,0,0,6700,4,9,Specialized Hospital, 180 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????,,,Public Hospital,Large Hospital,2112,1000,2,9,Normal Hospital, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????????,,,Public Hospital,Large Hospital,300,1100,0,4,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????????,,,Public Hospital,Large Hospital,163,2000,1,0,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????????????????,,,Private Hospital,Large Hospital,128,,2,3,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????,,,Public Hospital,Small Hospital,10,1200,0,0,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????????????????????????(?????????????),,,Public Hospital,Large Hospital,433,,0,8,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????????? ???????????????? ??????????,,,Public Hospital,Large Hospital,414,2200,1,0,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????????? : BDMS,,SVH,Private Hospital,Medium Hospital,31,6190,3,6,Normal Hospital," 1,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? : BDMS,,SVH,Private Hospital,Large Hospital,150,6190,3,8,Normal Hospital," 1,500 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????????? : BDMS,famous,SVH,Private Hospital,Large Hospital,154,7255,4,9,Normal Hospital," 2,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????????? : BDMS,famous,SVH,Private Hospital,Large Hospital,275,9000,6,7,Specialized Hospital," 2,200 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????? ??????????????? 84 ?????,,,Public Hospital,Medium Hospital,60,1400,3,7,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????????,,,Private Hospital,Small Hospital,19,4800,3,6,Normal Hospital," 1,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????? ,,RAM,Private Hospital,Large Hospital,287,3100,4,9,Normal Hospital, 400 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????  ???????????,,RAM,Private Hospital,Large Hospital,110,2800,1,9,Specialized Hospital," 1,200 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????????? (??????? ????????),,,Private Hospital,Medium Hospital,52,3440,1,4,Normal Hospital," 1,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,Private Hospital,Large Hospital,100,4200,3,8,Normal Hospital, 100 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,RAM,Private Hospital,Large Hospital,135,2760,3,8,Specialized Hospital," 1,440 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????,,RAM,Private Hospital,Large Hospital,238,4050,2,9,Normal Hospital," 1,200 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????????? ???????? ?????,,,Public Hospital,Large Hospital,139,,1,9,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????,,,Private Hospital,Large Hospital,338,3300,3,6,Normal Hospital," 2,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????????,,,Private Hospital,Large Hospital,152,3800,2,8,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??? ??? ???,,,Private Hospital,Small Hospital,6,,1,1,Normal Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
